date,ticker,option_price,stock_price,delta,delta_raw,signal_side,option_qty,num_contracts,stock_position,dte,days_held,bars_held,daily_pnl,cumulative_pnl,option_pnl,stock_pnl
2011-01-21,GE,0.58,19.74,-0.441376,0.441376,-1,-52,52,2295.1552,57,1,1,0.0,0.0,-0.0,0.0
2011-01-24,BAC,0.645,13.92,0.505425,0.505425,1,59,59,-2982.0075,54,2,2,-352.1205823759998,-352.1205823759998,-1475.0,1125.8702730000002
2011-01-24,GE,0.665,20.04,-0.502154,0.502154,-1,-52,52,2611.2008,54,2,2,243.37978308800137,243.37978308800137,-442.00000000000034,688.5465600000017
2011-01-25,BAC,0.505,13.63,0.43669,0.43669,1,59,59,-2576.4710000000005,53,3,3,36.01844375249744,-316.10213862350236,-826.0000000000001,864.7821749999976
2011-01-25,GE,0.62,19.98,-0.488192,0.488192,-1,-52,52,2538.5984000000003,53,3,3,76.60265402400351,319.9824371120049,234.00000000000017,-156.67204799999666
2011-02-01,BP,1.5350000000000001,47.98,-0.4778,0.4778,-1,-21,21,1003.38,46,1,1,0.0,0.0,-0.0,0.0
2011-02-02,BP,1.57,47.13,-0.488015,0.488015,-1,-21,21,1024.8315,45,2,2,-926.8785045974942,-926.8785045974942,-73.49999999999983,-852.8729999999942
2011-02-09,KO,1.395,63.15,0.587534,0.587534,1,13,13,-763.7942,38,1,1,0.0,0.0,0.0,-0.0
2011-02-10,KO,1.58,63.54,0.642994,0.642994,1,13,13,-835.8922,37,2,2,-59.67029146000034,-59.67029146000034,240.50000000000009,-297.87973800000043
2011-02-11,KO,1.57,63.57,0.655362,0.655362,1,13,13,-851.9706000000001,36,3,3,-38.58781794400096,-98.2581094040013,-13.00000000000001,-25.07676600000095
2011-03-24,ORCL,1.495,32.14,-0.532261,0.532261,-1,-4,4,212.90439999999998,58,1,1,0.0,0.0,-0.0,0.0
2011-03-25,ORCL,1.09,32.64,-0.468583,0.468583,-1,-4,4,187.4332,57,2,2,268.036510016,268.036510016,162.0,106.45219999999999
2011-03-28,ORCL,0.99,32.555,-0.452988,0.452988,-1,-4,4,181.1952,54,3,3,23.966638954999876,292.0031489709999,40.000000000000036,-15.93182200000016
2011-04-15,BAC,0.325,12.82,-0.446798,0.446798,-1,-85,85,3797.783,36,1,1,0.0,0.0,-0.0,0.0
2011-04-18,BAC,0.64,12.42,-0.676207,0.676207,-1,-85,85,5747.7595,33,2,2,-4208.7225540650015,-4208.7225540650015,-2677.5,-1519.1132000000014
2011-04-20,T,0.59,30.13,0.550014,0.550014,1,29,29,-1595.0406,31,1,1,0.0,0.0,0.0,-0.0
2011-04-21,T,0.35,30.68,0.406971,0.406971,1,29,29,-1180.2159000000001,30,2,2,-1579.6357408980011,-1579.6357408980011,-696.0,-877.2723300000011
2011-04-26,KO,1.025,66.93,-0.434433,0.434433,-1,-16,16,695.0928,53,1,1,0.0,0.0,-0.0,0.0
2011-04-27,KO,1.02,67.0,-0.437296,0.437296,-1,-16,16,699.6736,52,2,2,56.50303919999509,56.50303919999509,7.9999999999998295,48.65649599999526
2011-04-28,KO,1.18,67.41,-0.494169,0.494169,-1,-16,16,790.6704,51,3,3,27.799128855997722,84.30216805599281,-255.9999999999999,286.8661759999976
2011-05-03,PFE,0.735,20.44,-0.597662,0.597662,-1,-39,39,2330.8818,46,1,1,0.0,0.0,-0.0,0.0
2011-05-04,PFE,0.37,20.64,-0.370014,0.370014,-1,-39,39,1443.0546,45,2,2,1880.5139832959983,1880.5139832959983,1423.5,466.17635999999834
2011-05-05,PFE,0.685,20.39,-0.576163,0.576163,-1,-39,39,2247.0357,44,3,3,-1597.4602373145003,283.05374598149797,-1228.5000000000002,-360.76365
2011-05-17,HPQ,1.0,36.91,0.490911,0.490911,1,1,1,-49.0911,32,1,1,0.0,0.0,0.0,-0.0
2011-05-18,HPQ,1.205,36.49,0.579428,0.579428,1,1,1,-57.942800000000005,31,2,2,40.956762733499744,40.956762733499744,20.500000000000007,20.618261999999735
2011-05-19,HPQ,0.99,36.13,0.531148,0.531148,1,1,1,-53.114799999999995,30,3,3,-0.7278098200000374,40.228952913499704,-21.500000000000007,20.85940799999997
2011-07-20,ABT,0.76,52.4,0.485727,0.485727,1,19,19,-922.8813000000001,31,1,1,0.0,0.0,0.0,-0.0
2011-07-21,ABT,0.955,52.85,0.575234,0.575234,1,19,19,-1092.9446000000003,30,2,2,-49.29050770250272,-49.29050770250272,370.49999999999994,-415.29658500000266
2011-07-26,BP,1.54,46.18,0.494967,0.494967,1,14,14,-692.9538,53,1,1,0.0,0.0,0.0,-0.0
2011-07-26,AMZN,11.899999999999999,214.18,0.516933,0.516933,1,3,3,-155.0799,53,1,1,0.0,0.0,0.0,-0.0
2011-07-27,BP,1.565,44.92,0.473419,0.473419,1,14,14,-662.7866,52,2,2,907.4442326879986,907.4442326879986,34.99999999999987,873.1217879999987
2011-07-27,AMZN,9.9,222.518,0.490167,0.490167,1,3,3,-147.05010000000001,52,2,2,-1893.9495937181987,-1893.9495937181987,-599.9999999999995,-1293.0562061999992
2011-07-28,BP,1.5950000000000002,45.05,0.483853,0.483853,1,14,14,-677.3942000000001,51,3,3,-44.491294189996644,862.9529384980019,42.00000000000035,-86.162257999997
2011-08-05,PG,2.0700000000000003,60.59,0.569445,0.569445,1,14,14,-797.223,43,1,1,0.0,0.0,0.0,-0.0
2011-08-08,PG,1.6749999999999998,59.29,0.461907,0.461907,1,14,14,-646.6698,40,2,2,478.92675038600277,478.92675038600277,-553.0000000000006,1036.3899000000033
2011-08-09,PG,1.855,60.22,0.520045,0.520045,1,14,14,-728.063,39,3,3,-351.85366325199954,127.07308713400323,252.0000000000002,-601.4029139999998
2011-08-24,PBR,1.82,27.74,-0.511027,0.511027,-1,-29,29,1481.9783,59,1,1,0.0,0.0,-0.0,0.0
2011-08-25,PBR,1.575,24.97,-0.529906,0.529906,-1,-29,29,1536.7274,58,2,2,-3395.263433513499,-3395.263433513499,710.5000000000003,-4105.079890999999
2011-09-20,ORCL,1.775,28.35,-0.558615,0.558615,-1,-30,30,1675.845,32,1,1,0.0,0.0,-0.0,0.0
2011-09-21,ORCL,1.085,29.54,-0.461276,0.461276,-1,-30,30,1383.8280000000002,31,2,2,4059.9424589099963,4059.9424589099963,2070.0,1994.2555499999962
2011-09-22,ORCL,1.725,28.34,-0.55708,0.55708,-1,-30,30,1671.2400000000002,30,3,3,-3584.6662280399996,475.27623086999665,-1920.0000000000005,-1660.5935999999992
2011-10-13,JPM,1.68,31.6,-0.496118,0.496118,-1,-31,31,1537.9658000000002,37,1,1,0.0,0.0,-0.0,0.0
2011-10-14,JPM,1.705,31.89,-0.516724,0.516724,-1,-31,31,1601.8444,36,2,2,367.4915377229984,367.4915377229984,-77.50000000000041,446.01008199999876
2011-10-17,JPM,1.725,31.04,-0.529234,0.529234,-1,-31,31,1640.6254,33,3,3,-1424.1696211200021,-1056.6780833970038,-62.00000000000006,-1361.5677400000022
2011-10-19,ABT,1.79,53.25,0.599151,0.599151,1,15,15,-898.7265,31,1,1,0.0,0.0,0.0,-0.0
2011-10-20,ABT,0.785,54.05,0.38769,0.38769,1,15,15,-581.535,30,2,2,-2235.053300287497,-2235.053300287497,-1507.4999999999998,-718.9811999999974
2011-10-26,COP,2.5300000000000002,71.89,0.487017,0.487017,1,4,4,-194.80679999999998,52,1,1,0.0,0.0,0.0,-0.0
2011-10-27,COP,2.8899999999999997,72.85,0.534015,0.534015,1,4,4,-213.606,51,2,2,-43.69928885999899,-43.69928885999899,143.99999999999977,-187.01452799999876
2011-10-28,COP,2.21,71.74,0.467042,0.467042,1,4,4,-186.8168,50,3,3,-35.85826860400002,-79.557557463999,-271.9999999999999,237.10265999999987
2011-11-22,HPQ,1.63,26.65,-0.492828,0.492828,-1,-36,36,1774.1808,60,1,1,0.0,0.0,-0.0,0.0
2011-11-23,HPQ,1.745,25.78,-0.508316,0.508316,-1,-36,36,1829.9376000000002,59,2,2,-1958.2560011519963,-1958.2560011519963,-414.0000000000008,-1543.5372959999956
2012-01-19,BAC,0.33999999999999997,6.96,0.507063,0.507063,1,137,137,-6946.763100000001,30,1,1,0.0,0.0,0.0,-0.0
2012-01-25,ABT,1.165,55.23,-0.548386,0.548386,-1,-3,3,164.5158,52,1,1,0.0,0.0,-0.0,0.0
2012-01-25,COP,1.72,69.98,-0.478676,0.478676,-1,-8,8,382.94079999999997,52,1,1,0.0,0.0,-0.0,0.0
2012-01-26,ABT,0.965,54.87,-0.486524,0.486524,-1,-3,3,145.9572,51,2,2,0.2651568090001082,0.2651568090001082,60.00000000000002,-59.22568799999991
2012-01-26,COP,1.54,69.53,-0.439013,0.439013,-1,-8,8,351.21039999999994,51,2,2,-29.426467356001115,-29.426467356001115,143.99999999999994,-172.32336000000106
2012-01-27,ABT,1.06,55.02,-0.517176,0.517176,-1,-3,3,155.15279999999998,50,3,3,-6.859390955999197,-6.594234146999089,-28.50000000000003,21.89358000000083
2012-01-27,COP,1.475,69.4,-0.430834,0.430834,-1,-8,8,344.6671999999999,50,3,3,6.11559896000156,-23.310868395999556,51.99999999999996,-45.6573519999984
2012-02-02,MRK,1.08,38.44,-0.596917,0.596917,-1,-8,8,477.53360000000004,44,1,1,0.0,0.0,-0.0,0.0
2012-02-03,MRK,0.975,38.37,-0.585146,0.585146,-1,-8,8,468.11680000000007,43,2,2,50.39198669199993,50.39198669199993,84.00000000000007,-33.42735200000014
2012-02-06,MRK,0.9299999999999999,38.4,-0.583031,0.583031,-1,-8,8,466.4248,40,3,3,50.011017600000564,100.4030042920005,36.00000000000003,14.043504000000535
2012-02-09,PM,1.57,80.06,0.518227,0.518227,1,11,11,-570.0497,37,1,1,0.0,0.0,0.0,-0.0
2012-02-10,PM,1.8050000000000002,80.44,0.543462,0.543462,1,11,11,-597.8082,36,2,2,40.7646671300027,40.7646671300027,258.5000000000001,-216.61888599999742
2012-02-13,PM,1.1099999999999999,81.61,0.41752,0.41752,1,11,11,-459.27200000000005,33,3,3,-1469.5885636410014,-1428.8238965109988,-764.5000000000003,-699.4355940000011
2012-02-22,HPQ,1.365,28.94,0.506136,0.506136,1,3,3,-151.8408,59,1,1,0.0,0.0,0.0,-0.0
2012-02-23,HPQ,1.1,27.05,0.513228,0.513228,1,3,3,-153.9684,58,2,2,207.45033621000013,207.45033621000013,-79.49999999999997,286.9791120000001
2012-02-24,HPQ,0.83,26.64,0.44557,0.44557,1,3,3,-133.671,57,3,3,-18.143317368000016,189.3070188420001,-81.00000000000004,63.127044000000026
2012-04-16,C,1.5150000000000001,34.0,-0.521958,0.521958,-1,-27,27,1409.2866000000001,33,1,1,0.0,0.0,-0.0,0.0
2012-04-20,MCD,2.645,95.94,0.57826,0.57826,1,8,8,-462.608,57,1,1,0.0,0.0,0.0,-0.0
2012-04-23,MCD,2.13,95.19,0.521612,0.521612,1,8,8,-417.28959999999995,54,2,2,-67.2009292480001,-67.2009292480001,-412.0000000000001,346.956
2012-04-24,MCD,1.9249999999999998,94.59,0.475951,0.475951,1,8,8,-380.7608,53,3,3,84.64613040399753,17.445201155997438,-164.00000000000006,250.3737599999976
2012-04-27,MRK,1.05,38.46,0.605351,0.605351,1,7,7,-423.7457,50,1,1,0.0,0.0,0.0,-0.0
2012-04-30,MRK,0.885,39.24,0.553274,0.553274,1,7,7,-387.2918000000001,47,2,2,-446.7368715180005,-446.7368715180005,-115.50000000000003,-330.5216460000005
2012-05-09,TM,2.615,80.55,0.55355,0.55355,1,1,1,-55.355,38,1,1,0.0,0.0,0.0,-0.0
2012-05-10,TM,2.06,79.73,0.493782,0.493782,1,1,1,-49.3782,37,2,2,-10.347165132000397,-10.347165132000397,-55.500000000000014,45.39109999999962
2012-05-11,TM,2.57,80.71,0.566456,0.566456,1,1,1,-56.645599999999995,36,3,3,2.3160880730004827,-8.031077058999914,50.99999999999998,-48.390635999999496
2012-07-16,C,1.045,26.81,-0.491148,0.491148,-1,-36,36,1768.1327999999999,33,1,1,0.0,0.0,-0.0,0.0
2012-07-17,C,1.315,27.38,-0.572308,0.572308,-1,-36,36,2060.3088000000002,32,2,2,31.835806560000435,31.835806560000435,-972.0,1007.8356960000004
2012-07-18,C,1.1150000000000002,27.1,-0.531009,0.531009,-1,-36,36,1911.6324,31,3,3,141.09897078000392,172.93477734000436,719.999999999999,-576.886463999995
2012-07-24,GE,0.625,19.97,-0.506344,0.506344,-1,-47,47,2379.8168,60,1,1,0.0,0.0,-0.0,0.0
2012-07-25,GE,0.63,20.0,-0.5143,0.5143,-1,-47,47,2417.21,59,2,2,47.520572000002694,47.520572000002694,-23.50000000000002,71.39450400000271
2012-07-26,GE,0.395,20.56,-0.398038,0.398038,-1,-47,47,1870.7786,58,3,3,2452.520285207997,2500.0408572079996,1104.5,1353.6375999999968
2012-07-31,BP,1.33,39.9,-0.462378,0.462378,-1,-3,3,138.7134,53,1,1,0.0,0.0,-0.0,0.0
2012-08-01,BP,1.42,40.15,-0.485558,0.485558,-1,-3,3,145.6674,52,2,2,7.538748450000044,7.538748450000044,-26.999999999999957,34.67835
2012-08-02,BP,1.28,39.95,-0.462794,0.462794,-1,-3,3,138.83819999999997,51,3,3,12.730106730000594,20.26885518000064,41.99999999999997,-29.133479999999377
2012-08-07,DIS,1.395,49.81,-0.496973,0.496973,-1,-14,14,695.7622,46,1,1,0.0,0.0,-0.0,0.0
2012-08-08,DIS,1.475,50.49,-0.566703,0.566703,-1,-14,14,793.3842,45,2,2,358.6538286099997,358.6538286099997,-112.0000000000001,473.1182959999998
2012-08-09,DIS,1.17,49.96,-0.505454,0.505454,-1,-14,14,707.6356,44,3,3,4.364373971999369,363.0182025819991,427.0000000000002,-420.49362600000086
2012-10-12,JPM,1.06,41.62,0.466696,0.466696,1,24,24,-1120.0704,36,1,1,0.0,0.0,0.0,-0.0
2012-10-15,JPM,1.355,42.38,0.565664,0.565664,1,24,24,-1357.5936,33,2,2,-148.28662060800605,-148.28662060800605,707.9999999999998,-851.2535040000058
2012-10-16,JPM,1.0,42.83,0.484755,0.484755,1,24,24,-1163.412,32,3,3,-1467.0755189639942,-1615.3621395720002,-852.0,-610.9171199999942
2012-10-24,T,0.805,34.71,-0.466701,0.466701,-1,-16,16,746.7216,59,1,1,0.0,0.0,-0.0,0.0
2012-10-25,T,0.66,34.5,-0.420741,0.420741,-1,-16,16,673.1856,58,2,2,73.91996799999939,73.91996799999939,232.00000000000003,-156.81153600000064
2012-10-26,T,0.69,34.63,-0.436904,0.436904,-1,-16,16,699.0464000000001,57,3,3,39.06634824800185,112.98631624800123,-47.999999999999865,87.51412800000172
2012-11-02,CVX,1.645,108.37,-0.367236,0.367236,-1,-12,12,440.68319999999994,50,1,1,0.0,0.0,-0.0,0.0
2012-11-05,CVX,2.0599999999999996,109.19,-0.420414,0.420414,-1,-12,12,504.49679999999995,47,2,2,-140.12367949200254,-140.12367949200254,-497.9999999999995,361.36022399999695
2012-11-06,CVX,2.525,110.36,-0.482915,0.482915,-1,-12,12,579.4979999999999,46,3,3,28.12268978400046,-112.00098970800208,-558.0000000000003,590.2612560000008
2012-11-08,DIS,1.525,50.04,-0.513806,0.513806,-1,-18,18,924.8508,44,1,1,0.0,0.0,-0.0,0.0
2012-11-09,DIS,1.16,47.06,-0.504747,0.504747,-1,-18,18,908.5446,43,2,2,-2099.439068885997,-2099.439068885997,657.0,-2756.055383999997
2013-01-22,IBM,4.675,196.08,0.524074,0.524074,1,1,1,-52.4074,31,1,1,0.0,0.0,0.0,-0.0
2013-02-01,CVX,2.8,116.5,0.593384,0.593384,1,6,6,-356.0304,43,1,1,0.0,0.0,0.0,-0.0
2013-02-04,CVX,1.97,115.2,0.476398,0.476398,1,6,6,-285.8388,40,2,2,-39.203516160000916,-39.203516160000916,-497.9999999999999,462.83951999999897
2013-02-05,CVX,2.255,115.81,0.526685,0.526685,1,6,6,-316.01099999999997,39,3,3,-5.108789240999894,-44.31230540100081,170.99999999999994,-174.36166799999984
2013-02-07,PM,1.585,89.82,0.494201,0.494201,1,10,10,-494.20099999999996,37,1,1,0.0,0.0,0.0,-0.0
2013-02-08,PM,1.76,90.45,0.546276,0.546276,1,10,10,-546.276,36,2,2,-138.70172187500475,-138.70172187500475,175.00000000000003,-311.3466300000048
2013-02-11,PM,1.6949999999999998,90.35,0.547477,0.547477,1,10,10,-547.477,33,3,3,-10.426655174995515,-149.12837705000027,-65.00000000000017,54.627600000004655
2013-02-26,HD,1.8,67.56,0.492543,0.492543,1,14,14,-689.5602,53,1,1,0.0,0.0,0.0,-0.0
2013-02-27,HD,1.955,68.06,0.532096,0.532096,1,14,14,-744.9344,52,2,2,-129.66448402599994,-129.66448402599994,217.00000000000006,-344.7801
2013-02-28,HD,2.2350000000000003,68.5,0.57276,0.57276,1,14,14,-801.864,51,3,3,62.27902520000203,-67.38545882599792,392.00000000000034,-327.7711359999983
